BMRB_ID,PDB_ID,score,struct.exptl_method,X-ray_struct.qual.
17151,2l2s,1,SOLUTION NMR,
16831,2kng,1,SOLUTION NMR,
16476,2knr,1,SOLUTION NMR,
16073,2kcg,1,SOLUTION NMR,
16072,2kcd,1,SOLUTION NMR,
16057,2kbz,1,SOLUTION NMR,
16074,2kch,1,SOLUTION NMR,
15466,2jv4,1,SOLUTION NMR,
15902,2k75,1,SOLUTION NMR,
16426,2kmd,1,SOLUTION NMR,
16472,2kno,1,SOLUTION NMR,
16064,2kc7,1,SOLUTION NMR,
17150,2l2q,1,SOLUTION NMR,
15456,2juw,1,SOLUTION NMR,
15203,2jov,1,SOLUTION NMR,
16349,2kk1,1,SOLUTION NMR,
15457,2kbb,1,SOLUTION NMR,
15208,2jox,1,SOLUTION NMR,
16525,2kop,1,SOLUTION NMR,
16671,2ksp,1,SOLUTION NMR,
15610,2jz8,1,SOLUTION NMR,
15611,2jza,1,SOLUTION NMR,
16675,2ksv,1,SOLUTION NMR,
15617,2jzc,1,SOLUTION NMR,
15614,2jzb,1,SOLUTION NMR,
16770,2kv7,1,SOLUTION NMR,
16678,2ksy,1,SOLUTION NMR,
15618,2jzd,1,SOLUTION NMR,
16148,2keg,1,SOLUTION NMR,
16774,2kvc,1,SOLUTION NMR,
15753,2jwg,1,SOLUTION NMR,
15752,2jwh,1,SOLUTION NMR,
15750,2k3d,1,SOLUTION NMR,
16572,2kpw,1,SOLUTION NMR,
16143,2ked,1,SOLUTION NMR,
16173,2kfb,1,SOLUTION NMR,
16527,2kor,1,SOLUTION NMR,
15851,2k60,1,SOLUTION NMR,
15852,2k61,1,SOLUTION NMR,
16179,2kff,1,SOLUTION NMR,
15537,2jwu,1,SOLUTION NMR,
15536,2jwt,1,SOLUTION NMR,
15535,2jws,1,SOLUTION NMR,
15532,2jp9,1,SOLUTION NMR,
15925,2k7q,1,SOLUTION NMR,
16272,2kif,1,SOLUTION NMR,
16486,2ko1,1,SOLUTION NMR,
16490,2ko6,1,SOLUTION NMR,
15922,2k7n,1,SOLUTION NMR,
16253,2khr,1,SOLUTION NMR,
16318,2kje,1,SOLUTION NMR,
16319,2kjf,1,SOLUTION NMR,
16255,2khv,1,SOLUTION NMR,
15109,2jng,1,SOLUTION NMR,
16258,2khz,1,SOLUTION NMR,
16317,2kll,1,SOLUTION NMR,
16320,2kjg,1,SOLUTION NMR,
16371,2kks,1,SOLUTION NMR,
16381,2k4t,1,SOLUTION NMR,
15951,2k8j,1,SOLUTION NMR,
16384,2kl5,1,SOLUTION NMR,
16387,2kl8,1,SOLUTION NMR,
15950,2k8i,1,SOLUTION NMR,
16388,2klb,1,SOLUTION NMR,
17030,2l05,1,SOLUTION NMR,
17031,2l06,1,SOLUTION NMR,
16485,2ko0,1,SOLUTION NMR,
16484,2knz,1,SOLUTION NMR,
15487,2jvr,1,SOLUTION NMR,
16347,2kjz,1,SOLUTION NMR,
16483,2kny,1,SOLUTION NMR,
15400,2jt8,1,SOLUTION NMR,
15407,2jte,1,SOLUTION NMR,
15485,2jvo,1,SOLUTION NMR,
15405,2joo,1,SOLUTION NMR,
17132,2l2d,1,SOLUTION NMR,
16792,2kvu,1,SOLUTION NMR,
16791,2kvt,1,SOLUTION NMR,
16811,2kw8,1,SOLUTION NMR,
16810,2kw7,1,SOLUTION NMR,
16813,2knb,1,SOLUTION NMR,
16817,2ksg,1,SOLUTION NMR,
16816,2kw9,1,SOLUTION NMR,
16030,2kat,1,SOLUTION NMR,
16268,2ki9,1,SOLUTION NMR,
16686,2kt7,1,SOLUTION NMR,
16482,2knx,1,SOLUTION NMR,
17008,2kzn,1,SOLUTION NMR,
16743,2kun,1,SOLUTION NMR,
17044,2l0i,1,SOLUTION NMR,
16425,2km8,1,SOLUTION NMR,
16744,2kuo,1,SOLUTION NMR,
15324,2jra,1,SOLUTION NMR,
15325,2jrb,1,SOLUTION NMR,
15323,2jr8,1,SOLUTION NMR,
15320,2jr5,1,SOLUTION NMR,
15240,2jpd,1,SOLUTION NMR,
15242,2jpe,1,SOLUTION NMR,
16929,2kxv,1,SOLUTION NMR,
15329,2jrf,1,SOLUTION NMR,
15418,2jtt,1,SOLUTION NMR,
15084,2jn3,1,SOLUTION NMR,
16109,2kdb,1,SOLUTION NMR,
16534,2kou,1,SOLUTION NMR,
15718,2k2o,1,SOLUTION NMR,
15864,2k6b,1,SOLUTION NMR,
16101,2kd0,1,SOLUTION NMR,
15863,2k6a,1,SOLUTION NMR,
16293,2kis,1,SOLUTION NMR,
16620,2kr1,1,SOLUTION NMR,
15554,2jxc,1,SOLUTION NMR,
16251,2khq,1,SOLUTION NMR,
16510,2ke1,1,SOLUTION NMR,
17062,2l0s,1,SOLUTION NMR,
15783,2k43,1,SOLUTION NMR,
16039,2kb4,1,SOLUTION NMR,
16038,2kb3,1,SOLUTION NMR,
15810,2k4v,1,SOLUTION NMR,
15811,2k4x,1,SOLUTION NMR,
15812,2k4y,1,SOLUTION NMR,
16034,2kay,1,SOLUTION NMR,
16033,2kax,1,SOLUTION NMR,
16032,2kav,1,SOLUTION NMR,
15816,2k4z,1,SOLUTION NMR,
15142,2e8j,1,SOLUTION NMR,
16672,2ksr,1,SOLUTION NMR,
16214,2kgo,1,SOLUTION NMR,
16210,2kgi,1,SOLUTION NMR,
16219,2kgt,1,SOLUTION NMR,
16585,2kq3,1,SOLUTION NMR,
15785,2k45,1,SOLUTION NMR,
15661,2k0z,1,SOLUTION NMR,
16190,2kfx,1,SOLUTION NMR,
15665,2k10,1,SOLUTION NMR,
15361,2jsd,1,SOLUTION NMR,
15989,2k9n,1,SOLUTION NMR,
16164,2kep,1,SOLUTION NMR,
16882,2khu,1,SOLUTION NMR,
16396,2klq,1,SOLUTION NMR,
16957,2kyh,1,SOLUTION NMR,
16995,2kz0,1,SOLUTION NMR,
15916,2k7i,1,SOLUTION NMR,
15442,2jug,1,SOLUTION NMR,
15913,2k78,1,SOLUTION NMR,
15912,2k79,1,SOLUTION NMR,
16636,2krf,1,SOLUTION NMR,
16374,2kkx,1,SOLUTION NMR,
15910,2k77,1,SOLUTION NMR,
15919,2k7l,1,SOLUTION NMR,
16999,2kz6,1,SOLUTION NMR,
16363,2kkj,1,SOLUTION NMR,
15568,2jxp,1,SOLUTION NMR,
16364,2kkl,1,SOLUTION NMR,
16442,2kmw,1,SOLUTION NMR,
16443,2kmy,1,SOLUTION NMR,
16440,2kmv,1,SOLUTION NMR,
15567,2jxo,1,SOLUTION NMR,
16102,2kd1,1,SOLUTION NMR,
16692,2kta,1,SOLUTION NMR,
16691,2kt9,1,SOLUTION NMR,
16694,2ktb,1,SOLUTION NMR,
16129,2ke4,1,SOLUTION NMR,
17261,2l50,1,SOLUTION NMR,
15964,2k8v,1,SOLUTION NMR,
15966,2k73,1,SOLUTION NMR,
16988,2kyw,1,SOLUTION NMR,
15677,2kb1,1,SOLUTION NMR,
16648,2krt,1,SOLUTION NMR,
15351,2js2,1,SOLUTION NMR,
16211,2kgj,1,SOLUTION NMR,
16649,2kru,1,SOLUTION NMR,
15301,2jqr,1,SOLUTION NMR,
16576,2kq1,1,SOLUTION NMR,
15700,2k2c,1,SOLUTION NMR,
15721,2k2p,1,SOLUTION NMR,
15288,2jqo,1,SOLUTION NMR,
16348,2kk0,1,SOLUTION NMR,
17001,2kza,1,SOLUTION NMR,
16100,2kcz,1,SOLUTION NMR,
17002,2kzc,1,SOLUTION NMR,
15281,2jqn,1,SOLUTION NMR,
17007,2kzk,1,SOLUTION NMR,
16524,2koo,1,SOLUTION NMR,
15045,2jmm,1,SOLUTION NMR,
16849,2kkd,1,SOLUTION NMR,
15701,2k2d,1,SOLUTION NMR,
15359,2jsb,1,SOLUTION NMR,
16517,2kok,1,SOLUTION NMR,
16528,2kos,1,SOLUTION NMR,
15358,2jsa,1,SOLUTION NMR,
16887,2k4e,1,SOLUTION NMR,
17103,2l1r,1,SOLUTION NMR,
17105,2l1t,1,SOLUTION NMR,
15215,2jp1,1,SOLUTION NMR,
15210,2joy,1,SOLUTION NMR,
15211,2joz,1,SOLUTION NMR,
16437,2kmp,1,SOLUTION NMR,
15742,2k37,1,SOLUTION NMR,
16665,2ksi,1,SOLUTION NMR,
15622,2job,1,SOLUTION NMR,
16098,2kcw,1,SOLUTION NMR,
15444,2juh,1,SOLUTION NMR,
15415,2jtm,1,SOLUTION NMR,
16090,2kbl,1,SOLUTION NMR,
16093,2kcq,1,SOLUTION NMR,
16094,2kcr,1,SOLUTION NMR,
16097,2kcu,1,SOLUTION NMR,
16096,2kct,1,SOLUTION NMR,
16498,2kob,1,SOLUTION NMR,
15854,2k62,1,SOLUTION NMR,
16438,2kmp,1,SOLUTION NMR,
15349,2js0,1,SOLUTION NMR,
16818,2k8a,1,SOLUTION NMR,
16065,2kc8,1,SOLUTION NMR,
16066,2kc9,1,SOLUTION NMR,
16061,2kc5,1,SOLUTION NMR,
16149,2keh,1,SOLUTION NMR,
16063,2kbx,1,SOLUTION NMR,
15829,2k5d,1,SOLUTION NMR,
16145,2kee,1,SOLUTION NMR,
16068,2kca,1,SOLUTION NMR,
16142,2kec,1,SOLUTION NMR,
15958,2k8q,1,SOLUTION NMR,
16325,2kjk,1,SOLUTION NMR,
17235,2l4b,1,SOLUTION NMR,
15956,2k3g,1,SOLUTION NMR,
15139,2jo6,1,SOLUTION NMR,
16249,2khm,1,SOLUTION NMR,
16246,2kh9,1,SOLUTION NMR,
16247,2khk,1,SOLUTION NMR,
15137,2jo0,1,SOLUTION NMR,
16241,2khg,1,SOLUTION NMR,
15134,2jnz,1,SOLUTION NMR,
15381,2jsx,1,SOLUTION NMR,
16390,2klc,1,SOLUTION NMR,
16397,2kkr,1,SOLUTION NMR,
16857,2kb9,1,SOLUTION NMR,
