pdb_id,bmrb_id
1acp,3
1ahl,5
1egl,18
1kx6,23
5hir,27
2hir,27
1tur,42
1omu,42
1omt,42
1tus,44
1pit,45
2bus,53
1bus,53
4ait,60
3ait,60
2ait,60
1dtk,66
2crd,114
1ntx,132
4tgf,162
2cbh,192
1cbh,192
1t2y,248
1uua,262
1shi,275
2il8,280
1il8,280
1ner,287
1neq,287
2bcb,327
2bca,327
1clb,327
1cdn,327
1aps,329
1cb1,390
1arr,395
1arq,395
2eti,397
1scy,408
1c5a,421
7i1b,434
6i1b,434
1wrt,441
1wrs,441
1rcs,441
2aas,443
2gvb,444
2gva,444
2bds,480
1bds,480
1jor,494
1joo,494
1lqc,736
1bnr,975
1hui,994
1hls,994
1a7f,994
1hom,1037
2sh1,1049
1sh1,1049
1e8l,1093
1bdd,1120
1bdc,1120
1hic,1128
1mhu,1154
1atx,1206
1l4v,1209
2hiu,1344
1xgl,1344
1t1p,1344
1t1k,1344
1sju,1344
1sjt,1344
1sf1,1344
1hit,1344
1his,1344
1hiq,1344
1lkq,1344
1m8c,1374
1m8b,1374
1pdc,1474
1hcc,1479
2bbi,1495
1bbi,1495
1mhj,1585
1mhi,1585
2igg,1639
1rch,1657
1ax3,1663
1apc,1672
2nbt,1675
1epj,1729
1epi,1729
1eph,1729
1epg,1729
1cop,1743
1lac,1756
1lab,1756
1vkt,1760
1srb,1811
1xob,1812
1xoa,1812
3ci2,1870
1ka5,2030
2abd,2049
1egr,2151
1ego,2151
3egf,2201
1egf,2201
2ech,2204
1bba,2223
1edp,2262
1ttg,2281
1ttf,2281
1bhb,2282
1bha,2282
1hdn,2371
1pcp,2384
1bqt,2498
1r63,2539
1pra,2539
1bbl,2546
1bal,2546
1iob,2718
1n4y,2856
1cey,2950
4trx,2958
3trx,2958
1pon,3118
1e8q,3322
1e8p,3322
1sym,4001
1b4c,4001
2sob,4010
1kum,4011
1kul,4011
1brv,4020
2spz,4023
1dhm,4035
1akp,4036
1clh,4037
1jr5,4040
1nrb,4043
1nra,4043
1yua,4045
1hue,4047
1aq5,4054
1azj,4058
1azk,4059
1bf8,4070
1aab,4079
1tnx,4080
1tnw,4080
1itf,4081
1pfl,4082
1sxl,4085
2a5e,4086
1a5e,4086
1dbd,4087
2ezi,4090
2ezh,4090
1bld,4091
1bla,4091
2jhb,4092
1iti,4094
1bcn,4094
1bbn,4094
1auu,4095
1vrf,4096
1vre,4096
1ig6,4100
2hoa,4104
1san,4104
1ahd,4104
2ezc,4106
2ezb,4106
2eza,4106
1ezd,4106
1ezc,4106
1ezb,4106
1eza,4106
1e68,4112
1a5j,4114
1imq,4115
1imp,4115
1e0h,4115
1b64,4117
1a60,4120
1bw5,4121
5hck,4122
4hck,4122
1d5g,4123
2a3d,4126
2tbd,4127
1tbd,4127
1tmz,4133
1vnd,4141
1nk3,4141
1nk2,4141
3ncm,4143
1hmj,4144
1gl5,4145
1c0v,4146
1a91,4146
1h95,4147
1bj8,4150
1c99,4151
1c17,4151
1rxr,4153
2eot,4155
1eot,4155
2bjx,4156
1bjx,4156
1lfc,4157
1de3,4158
1lsi,4159
2bb8,4160
1bb8,4160
1irg,4161
1irf,4161
2ncm,4162
1bk8,4163
1tn9,4165
1b69,4165
1bv8,4168
1bn9,4172
1bn0,4175
1bo0,4177
1bfy,4182
1blr,4186
1skp,4187
2giw,4189
1giw,4189
1akk,4189
1bde,4192
1bh1,4194
2btx,4195
1ljz,4195
1l4w,4195
1haj,4195
1haa,4195
1bxp,4195
2cps,4197
2cpb,4197
2a93,4200
1a93,4200
2mfn,4206
1mfn,4206
2orc,4207
1ba5,4210
3bbg,4211
2bbg,4211
1bbg,4211
1bcv,4212
2tmp,4214
1ssn,4215
1bhi,4216
1bhu,4217
1cn2,4218
1bmx,4220
1bm4,4221
1mnl,4222
1tba,4223
2myo,4224
1myo,4224
1ldz,4226
1bqz,4227
1bq0,4227
1bwe,4229
1bqx,4229
1zac,4232
1trf,4232
1tnp,4232
1skt,4232
1axh,4233
1bwt,4235
1ev0,4237
2xbd,4241
1xbd,4241
3msp,4242
1c11,4243
1g6j,4245
2lef,4248
3php,4250
1l3g,4254
2if1,4255
1x9v,4257
1vpc,4257
1m8l,4257
1esx,4257
1c54,4259
1ddm,4263
3ezb,4264
3eza,4264
1m9l,4265
1ds9,4265
1ngl,4267
1bd6,4268
1bc6,4268
1hx7,4269
1ght,4269
1jfk,4271
1b2i,4276
2b3c,4279
1b3c,4279
1qk9,4280
1z0r,4281
1xnt,4282
1xna,4282
2fnb,4283
1k2h,4285
1dqc,4290
1a2i,4291
1b5n,4292
1b1v,4292
1bpv,4295
3mef,4296
1jwe,4297
2f63,4299
1cfe,4301
1dx7,4303
1b8q,4304
1b10,4307
1c8p,4308
1ybj,4309
1qrj,4311
2hcc,4314
1ns1,4317
1g7o,4318
1ce4,4322
1dk3,4326
1bnp,4326
1bno,4326
1dk2,4326
1d2b,4327
1b22,4328
1bwm,4330
1e41,4333
1e3y,4333
1c20,4334
1cn7,4339
1ck2,4339
1df3,4340
1ly7,4342
1qm9,4343
1cpz,4344
1ntc,4348
1qgm,4351
1qey,4355
1mnt,4355
3rpb,4360
1qry,4368
1qkh,4369
1qkf,4369
1pu3,4371
1c32,4372
1c34,4372
1fho,4373
1cz5,4376
1cz4,4376
1qm3,4379
1qm2,4379
1d1d,4384
1ezy,4386
1ezt,4386
8tfv,4387
1jgk,4391
1owa,4393
2ife,4394
1d6k,4395
1b75,4395
1cou,4396
1b2t,4397
1qfa,4398
1cnl,4399
1b4y,4400
1blq,4401
1qlz,4402
1qlx,4402
1faf,4403
1qfd,4404
1khm,4405
1cmz,4407
1qk7,4410
1ql5,4412
1ttd,4415
1coc,4416
1b6f,4417
1ccq,4418
1cb9,4418
1im1,4420
1qqi,4421
1ccv,4422
1y0j,4423
1gnf,4423
1qhk,4424
3bdo,4425
2bdo,4426
1qky,4427
1qqv,4428
1rqv,4429
1rqu,4429
2cnp,4430
1jwd,4430
1cnp,4430
1a03,4430
1ckv,4431
1qm1,4434
1qm0,4434
1qn1,4435
1qn0,4435
1cej,4437
1qnd,4438
1c56,4443
1c55,4443
1d8b,4445
1quw,4446
1h7y,4447
1h6q,4447
1f3y,4448
1c8a,4449
1c89,4449
1c9f,4451
2afp,4452
1h8b,4453
1ci5,4455
1de2,4458
1de1,4458
1dpu,4460
1df6,4461
1nbj,4461
1i35,4463
1ub1,4467
1f0z,4470
1r2a,4473
1l6e,4473
1cr8,4475
1ztn,4476
1b4r,4478
1b9q,4481
1b9p,4481
1cb3,4483
2mob,4486
1ce3,4487
1qjt,4491
1jba,4492
1ud7,4493
1om2,4496
7hsc,4497
1ckr,4497
1cl4,4498
1cnn,4500
1qmw,4503
1cw5,4506
3leu,4507
2leu,4507
1cw6,4507
1cxr,4509
1cxw,4510
1d2l,4514
3pdz,4516
1d7q,4519
1d8v,4522
1dc2,4526
1ntr,4527
1dc7,4527
1dgo,4536
1qtg,4540
1nla,4540
1quz,4541
1qe7,4542
1cqu,4551
1g8c,4552
1qlo,4557
1g11,4560
1g10,4560
1dwz,4563
1dwy,4563
1b4o,4570
1ef4,4571
1du6,4572
1d4b,4574
1c06,4577
1c05,4577
1d1o,4581
1doq,4583
1dp3,4584
1du9,4585
1ed0,4587
1ed7,4588
1ehx,4589
1eih,4590
1eig,4590
1ejq,4591
1ejp,4591
1eoq,4593
1ckz,4595
1ckw,4595
1cky,4596
1ckx,4596
1do9,4602
1hqb,4603
1dv5,4603
1eqx,4607
1emq,4609
1evm,4610
1evo,4612
1f5g,4614
1dkc,4615
1bt7,4617
1dxn,4618
1e0e,4619
1e1w,4620
1e1u,4620
1e52,4622
1e5c,4623
1e5b,4623
1g9e,4628
1dqb,4630
1du1,4631
1f16,4632
1fyj,4634
1s5r,4635
1s5q,4635
1g1e,4635
1f2h,4636
1f43,4637
1fa3,4638
1fex,4639
1fjn,4640
1fo7,4641
1fkc,4641
1fqq,4642
1fry,4643
1fv5,4644
1fwo,4645
1fyy,4647
1fzt,4648
1g03,4649
1g04,4650
1fdf,4651
1edx,4652
1edw,4653
1edv,4654
1eds,4655
1g26,4656
1c15,4661
1c3t,4663
1jzu,4664
1ix5,4668
1cwx,4669
1j6y,4670
1e09,4671
1eij,4674
1e17,4675
1exk,4677
1eik,4678
1e0g,4680
1b4m,4681
1dl0,4685
1el0,4686
1c6w,4696
1d1n,4697
1ks6,4698
1emz,4699
1d9s,4701
1qlk,4702
1ha6,4703
1cx1,4706
1e0m,4713
1e0l,4714
1e0n,4715
1n4c,4716
1f7x,4717
1f7w,4717
1d8k,4721
1d8j,4721
1emw,4727
1hjd,4731
1jyt,4735
1e1j,4736
1e1g,4736
1ey1,4737
1gh9,4740
1d0r,4741
1f22,4743
1ehj,4743
1new,4744
1k8s,4745
1eqk,4748
1ivm,4751
1j9i,4752
1emx,4755
1dv0,4757
1f53,4758
1qpu,4759
1c49,4760
1qfr,4774
1duj,4775
1plo,4779
1g2h,4784
1hn6,4787
1f81,4789
1xr0,4790
1onb,4791
1jr6,4791
1kd6,4797
1fpw,4798
1fi0,4799
1nx7,4803
1cjg,4813
1ls4,4814
1ffj,4815
1jo7,4816
1fo5,4817
1hzm,4818
1dcj,4819
1hd6,4820
1m58,4825
1gd3,4827
1cyv,4827
1cyu,4827
1gd4,4828
1jxs,4829
1gh5,4833
1g6e,4833
1p4s,4840
1qbf,4842
1ga3,4843
1e74,4845
1e75,4846
1e76,4847
1ls8,4849
1gm0,4849
1xfr,4849
1fov,4850
1fh3,4853
1bmr,4853
1fr0,4857
1fj7,4858
1fjc,4863
1rkj,4867
1fje,4867
1lwm,4869
1j5n,4869
1cg7,4869
1i56,4876
1hhn,4878
1ija,4879
1h67,4880
1i6c,4882
1g47,4884
1g25,4890
1g6m,4891
1m31,4892
1kvz,4893
1ekz,4894
1stu,4894
1g6p,4895
1p6u,4896
1p6q,4896
1g5v,4899
1hej,4900
1heh,4900
1pfj,4901
1rja,4902
1rkn,4905
1hf9,4906
1fjp,4907
1fjk,4907
1hdl,4910
1f96,4911
1f95,4911
1f3c,4911
1hff,4914
1hfn,4914
1hfg,4914
1g9l,4915
1bv2,4917
1hpw,4918
1g7e,4919
1g7d,4920
1g92,4921
1g9p,4923
1hp3,4923
1hp2,4924
1eyf,4925
1adn,4925
1n02,4927
1f62,4928
1xdx,4929
1hi7,4930
1ps2,4933
1hs5,4934
1kvv,4935
1kvn,4935
1hvw,4937
1fu9,4939
1jjr,4941
1hs7,4945
1hzk,4946
1jbd,4948
1ikc,4948
1ik8,4948
1hoy,4948
1qa4,4950
1hxv,4953
1i18,4954
1hze,4954
1e2b,4955
1i1s,4957
1inz,4959
1i5h,4963
1fw7,4964
1i02,4966
1ieh,4969
1i8x,4971
1i8y,4971
1k1c,4972
1i2v,4976
1ha8,4979
1g4g,4981
1g4f,4981
1k0s,4984
1ykg,4985
1ezp,4986
1ezo,4986
1i25,4988
1hy8,4989
1ip0,4990
1iox,4990
1ilo,4991
1sjg,4992
1ihq,4995
1iio,4996
1jco,4997
1ik0,5004
1ijz,5004
1hwq,5007
1jaj,5010
1j7m,5012
1gxe,5014
1ich,5018
1i98,5020
1i8e,5021
1i4v,5022
1i4c,5023
1kl8,5024
1kfh,5024
1kc4,5024
1idl,5024
1idi,5024
1idh,5024
1idg,5024
1abt,5024
1i5t,5026
1j8k,5027
1ib9,5028
1nh5,5029
1i6g,5029
1i6f,5029
1m2f,5031
1m2e,5031
1i2u,5033
1hu7,5034
1hu6,5034
1i11,5036
1hu5,5037
1jas,5038
1i26,5039
1in1,5041
1imo,5041
1j9o,5042
1j8i,5042
1h9f,5043
1ie5,5044
1jbi,5047
1jbh,5048
1n6v,5049
1n6u,5049
1jc6,5050
1jcu,5051
1je9,5052
1ifw,5053
1jkn,5054
1imu,5055
1jxc,5056
2beg,5057
1kot,5058
1je3,5059
1jdq,5060
1kn5,5061
1kkx,5061
1qli,5065
1ibi,5065
1gjx,5067
1jh3,5070
1jc2,5071
1jbj,5072
1je4,5073
1jei,5074
1jfn,5075
1jjg,5077
1k8o,5078
1k8m,5078
1jlz,5082
1jh4,5084
1jgn,5084
1jex,5091
1jo6,5092
1kkg,5093
1k19,5094
1jn7,5096
1ijc,5097
1ju8,5098
1j2o,5100
1gjz,5101
1kkd,5102
1ozo,5103
1jrm,5104
1ryk,5105
1ryj,5106
1k48,5114
1jjz,5114
1kal,5114
1ji8,5115
1gk5,5120
1uc6,5126
1km7,5128
1klv,5128
1iqs,5129
1iqo,5129
1iy4,5130
1iy3,5130
1vj6,5131
1gm1,5131
1js7,5134
1js5,5134
1jrw,5135
1jrv,5135
1t4z,5141
1t4y,5141
1hof,5143
1hll,5143
1lg4,5145
1jjd,5147
1jq4,5148
1hod,5149
1ho9,5149
1fd6,5151
1fcl,5152
1oo9,5154
1jru,5155
1i42,5155
1j5b,5157
1xke,5159
1mp1,5162
1juu,5164
1jw3,5165
1jw2,5166
1jve,5167
1jnj,5169
1ju7,5170
1jwc,5170
1jv9,5171
1jv8,5171
1k37,5173
1k36,5173
1irz,5174
1k5o,5175
1ha9,5176
1tvj,5177
1k85,5178
1k1z,5179
1hbw,5180
1k45,5181
1k42,5181
1lgl,5184
1j5j,5184
1v4r,5187
1irr,5188
1nsh,5189
1k8v,5192
1jzc,5193
1k5w,5194
1y16,5197
1y15,5197
1xyx,5197
1ag2,5197
1kat,5198
1kg1,5199
1i6y,5201
1kbf,5203
1kbe,5203
1k9c,5204
1k91,5205
1kcy,5207
1k7b,5210
1ka7,5211
1k0v,5213
1kft,5217
1k0x,5220
1okd,5222
1h92,5223
1ivt,5224
1jnt,5225
1jns,5225
1s40,5232
1kxl,5232
1kn7,5236
2vgh,5238
1vgh,5238
1kmx,5238
1rqm,5241
1kn6,5242
1ir5,5243
1k3m,5246
1kkv,5252
1kkw,5253
1wkt,5255
1kka,5256
1hj0,5257
1ktu,5261
1j57,5261
1ks0,5262
1kj6,5264
1kv4,5265
1ktm,5266
1cix,5268
1mwb,5269
1kgm,5272
1kio,5273
1kj0,5274
1kri,5275
1kma,5276
1kmr,5277
1l3o,5279
1kwj,5279
1kr8,5282
1pqt,5282
1kzv,5283
1kzt,5283
1kzs,5283
3ifb,5284
1kzw,5284
1kzx,5285
1kz0,5289
1kz2,5290
1kz5,5291
1l2y,5292
1l5i,5297
1l2m,5297
1l1p,5298
1klq,5299
1kyj,5301
1kuw,5302
1krw,5303
1p4q,5306
1l3e,5306
1m7t,5308
1m3v,5309
1r5e,5311
1nee,5312
1r5s,5313
1l4s,5315
1l6n,5316
1iv6,5317
1ity,5317
1kgl,5319
1jjx,5320
1mr6,5322
1l1i,5323
1l6h,5325
1l6t,5326
1l8c,5327
1l7y,5329
1it1,5333
1lv3,5335
1l3y,5338
1k2k,5339
2bid,5340
1njq,5342
1j5h,5343
1l1m,5345
1l3x,5346
1iw4,5348
1lfu,5349
1nti,5351
1lkj,5353
1ll8,5354
1lq7,5356
1gxi,5360
1lo1,5363
1go5,5364
1kmd,5366
1liq,5369
1lc6,5371
1lc2,5372
1lc1,5372
1psy,5374
1ld6,5375
1lvz,5376
1h0l,5378
1ljv,5379
1ld5,5381
1lxf,5386
1h3h,5388
1n3g,5389
1lr1,5390
1l8z,5392
1l8y,5392
1lmv,5395
1lmz,5398
1sxe,5399
1aml,5400
1sxd,5401
1m25,5405
1iyr,5408
1mpz,5410
1lbj,5454
1r6h,5455
1lun,5461
1lum,5461
1luk,5461
1lui,5461
1lv4,5463
1m36,5464
1m12,5465
1ri9,5467
1iy5,5469
1iy6,5470
1y8b,5471
1m9w,5475
1sy9,5480
1m94,5481
1mjd,5482
1j3g,5483
1go1,5485
1go0,5485
1ma6,5486
1ma2,5486
1ma4,5486
1ma5,5486
1h2o,5490
1iyc,5491
1m02,5494
1lmm,5495
1mg8,5496
1k4u,5498
1m5z,5499
1iyf,5500
1m4f,5501
1m4e,5501
1m39,5503
2a4j,5503
1nwv,5506
1zry,5512
1mvg,5512
1rsf,5516
1m9o,5525
1mb6,5527
1m82,5528
1m9g,5529
1m4q,5532
1m4p,5532
1kpq,5532
1kpp,5532
1o8t,5534
1msz,5535
1uzc,5537
1h3z,5538
1pm6,5539
1omq,5542
1mwn,5544
1rmj,5545
1f8p,5550
1h0z,5551
1m3g,5552
1mfy,5553
1mke,5554
1mm2,5555
1mm3,5556
1mm5,5557
1mm4,5557
1h5p,5558
1rdu,5560
1o6x,5561
1n1k,5562
1p94,5563
1mzk,5564
1xhh,5565
1oy2,5566
1n3h,5566
1n3j,5567
1n6z,5568
1q27,5570
1eww,5572
1n4i,5573
1myu,5574
1mo8,5576
1mo7,5577
1mx8,5578
1mx7,5579
1l3h,5583
1jxf,5584
1jxd,5584
1j5d,5584
1j5c,5584
1nxi,5589
1pd6,5591
1n87,5594
1yh5,5596
1n91,5596
1n9c,5597
1k3h,5597
1k3g,5597
1ov2,5598
1op1,5598
1o8r,5603
1mwy,5604
1j7h,5606
1mot,5607
1n1u,5609
