bmrb_id,pdb_id,overall_score
3,1acp,3
5,1ahl,1
18,1egl,3
23,1kx6,1
27,5hir,5
27,2hir,4
42,1tur,1
42,1omu,1
42,1omt,1
44,1tus,1
45,1pit,1
53,2bus,5
53,1bus,2
60,4ait,4
60,3ait,4
60,2ait,3
66,1dtk,2
114,2crd,3
132,1ntx,0
162,4tgf,3
192,2cbh,3
192,1cbh,4
248,1t2y,3
262,1uua,3
275,1shi,1
280,2il8,0
280,1il8,3
287,1ner,1
287,1neq,4
327,2bcb,3
327,2bca,4
327,1clb,1
327,1cdn,1
329,1aps,1
390,1cb1,1
395,1arr,2
395,1arq,3
397,2eti,4
408,1scy,4
421,1c5a,0
434,7i1b,3
434,6i1b,2
441,1wrt,4
441,1wrs,4
441,1rcs,4
443,2aas,0
444,2gvb,4
444,2gva,3
480,2bds,2
480,1bds,3
494,1jor,1
494,1joo,2
736,1lqc,3
975,1bnr,3
994,1hui,4
994,1hls,3
994,1a7f,2
1037,1hom,0
1049,2sh1,2
1049,1sh1,1
1093,1e8l,1
1120,1bdd,4
1120,1bdc,3
1128,1hic,1
1154,1mhu,0
1206,1atx,0
1209,1l4v,2
1344,2hiu,1
1344,1xgl,1
1344,1t1p,1
1344,1t1k,1
1344,1sju,3
1344,1sjt,3
1344,1sf1,0
1344,1lnp,1
1344,1hit,1
1344,1his,1
1344,1hiq,1
1344,1lkq,1
1374,1m8c,3
1374,1m8b,3
1474,1pdc,2
1479,1hcc,4
1495,2bbi,2
1495,1bbi,3
1585,1mhj,1
1585,1mhi,1
1639,2igg,1
1657,1rch,2
1663,1ax3,4
1672,1apc,3
1675,2nbt,3
1729,1epj,0
1729,1epi,3
1729,1eph,0
1729,1epg,3
1743,1cop,1
1756,1lac,4
1756,1lab,3
1760,1vkt,1
1811,1srb,2
1812,1xob,3
1812,1xoa,3
1870,3ci2,1
2030,1ka5,3
2049,2abd,4
2151,1egr,0
2151,1ego,0
2201,3egf,2
2201,1egf,0
2204,2ech,3
2223,1bba,3
2262,1edp,0
2281,1ttg,4
2281,1ttf,3
2282,1bhb,2
2282,1bha,2
2371,1hdn,3
2384,1pcp,3
2498,1bqt,2
2539,1r63,1
2539,1pra,0
2546,1bbl,1
2546,1bal,0
2718,1iob,4
2856,1n4y,1
2950,1cey,2
2958,4trx,2
2958,3trx,1
3118,1pon,1
3322,1e8q,0
3322,1e8p,1
4001,1sym,1
4001,1b4c,2
4010,2sob,0
4011,1kum,3
4011,1kul,0
4020,1brv,1
4023,2spz,2
4035,1dhm,3
4036,1akp,3
4037,1clh,1
4040,1jr5,3
4043,1nrb,0
4043,1nra,3
4045,1yua,2
4047,1hue,1
4054,1aq5,0
4058,1azj,0
4059,1azk,0
4070,1bf8,0
4079,1aab,2
4080,1tnx,3
4080,1tnw,0
4081,1itf,1
4082,1pfl,1
4085,1sxl,2
4086,2a5e,4
4086,1a5e,1
4087,1dbd,1
4090,2ezi,2
4090,2ezh,1
4091,1bld,3
4091,1bla,2
4092,2jhb,3
4094,1iti,2
4094,1bcn,0
4094,1bbn,1
4095,1auu,2
4096,1vrf,2
4096,1vre,0
4100,1ig6,1
4104,2hoa,4
4104,1san,4
4104,1ahd,4
4106,2ezc,3
4106,2ezb,3
4106,2eza,2
4106,1ezd,2
4106,1ezc,2
4106,1ezb,2
4106,1eza,1
4112,1e68,3
4114,1a5j,0
4115,1imq,3
4115,1imp,4
4115,1e0h,1
4117,1b64,1
4120,1a60,5
4121,1bw5,2
4122,5hck,3
4122,4hck,2
4123,1d5g,1
4126,2a3d,3
4127,2tbd,2
4127,1tbd,1
4133,1tmz,0
4141,1vnd,0
4141,1nk3,3
4141,1nk2,0
4143,3ncm,3
4144,1hmj,4
4145,1gl5,1
4146,1c0v,2
4146,1a91,2
4147,1h95,1
4150,1bj8,4
4151,1c99,2
4151,1c17,3
4153,1rxr,0
4155,2eot,3
4155,1eot,2
4156,2bjx,2
4156,1bjx,0
4157,1lfc,0
4158,1de3,1
4159,1lsi,0
4160,2bb8,3
4160,1bb8,2
4161,1irg,3
4161,1irf,4
4162,2ncm,3
4163,1bk8,0
4165,1tn9,2
4165,1b69,3
4168,1bv8,4
4172,1bn9,8
4175,1bn0,5
4177,1bo0,1
4182,1bfy,1
4186,1blr,0
4187,1skp,7
4189,2giw,2
4189,1giw,3
4189,1akk,2
4192,1bde,5
4194,1bh1,1
4195,2btx,1
4195,1ljz,2
4195,1l4w,3
4195,1haj,1
4195,1haa,2
4195,1bxp,0
4197,2cps,0
4197,2cpb,0
4200,2a93,0
4200,1a93,1
4205,1bqv,0
4206,2mfn,2
4206,1mfn,0
4207,2orc,2
4210,1ba5,0
4211,3bbg,0
4211,2bbg,0
4211,1bbg,1
4212,1bcv,7
4214,2tmp,0
4215,1ssn,0
4216,1bhi,1
4217,1bhu,1
4218,1cn2,0
4220,1bmx,0
4221,1bm4,0
4222,1mnl,0
4223,1tba,0
4224,2myo,4
4224,1myo,1
4226,1ldz,5
4227,1bqz,0
4227,1bq0,0
4229,1bwe,0
4229,1bqx,1
4232,1zac,1
4232,1trf,5
4232,1tnp,1
4232,1skt,0
4233,1axh,1
4235,1bwt,6
4237,1ev0,1
4241,2xbd,1
4241,1xbd,0
4242,3msp,1
4243,1c11,7
4245,1g6j,1
4246,1bxj,3
4248,2lef,2
4250,3php,7
4254,1l3g,1
4255,2if1,0
4257,1x9v,2
4257,1vpc,3
4257,1ymj,5
4257,1ym6,5
4257,1m8l,3
4257,1esx,5
4259,1c54,1
4263,1ddm,3
4264,3ezb,2
4264,3eza,1
4265,1m9l,1
4265,1ds9,1
4267,1ngl,2
4268,1bd6,1
4268,1bc6,0
4269,1hx7,1
4269,1ght,2
4271,1jfk,2
4276,1b2i,0
4279,2b3c,3
4279,1b3c,0
4280,1qk9,2
4281,1z0r,0
4282,1xnt,1
4282,1xna,2
4283,2fnb,2
4285,1k2h,1
4290,1dqc,3
4291,1a2i,0
4292,1b5n,1
4292,1b1v,0
4295,1bpv,3
4296,3mef,0
4297,1jwe,0
4299,2f63,5
4301,1cfe,0
4303,1dx7,0
4304,1b8q,3
4307,1b10,3
4308,1c8p,1
4309,1ybj,3
4311,1qrj,1
4314,2hcc,1
4317,1ns1,2
4318,1g7o,3
4322,1ce4,0
4326,1dk3,4
4326,1bnp,2
4326,1bno,1
4326,1dk2,3
4327,1d2b,1
4328,1b22,0
4330,1bwm,2
4333,1e41,0
4333,1e3y,1
4334,1c20,2
4339,1cn7,0
4339,1ck9,0
4339,1ck2,1
4340,1df3,3
4342,1ly7,1
4343,1qm9,2
4344,1cpz,3
4345,1cn9,0
4345,1cn8,1
4345,1ck8,0
4345,1ck5,1
4348,1ntc,0
4351,1qgm,2
4355,1qey,2
4355,1mnt,1
4360,3rpb,2
4368,1qry,3
4369,1qkh,0
4369,1qkf,1
4371,1pu3,2
4372,1c32,5
4372,1c34,5
4373,1fho,1
4376,1cz5,1
4376,1cz4,2
4379,1qm3,0
4379,1qm2,1
4384,1d1d,1
4386,1ezy,0
4386,1ezt,1
4387,8tfv,2
4391,1jgk,1
4393,1owa,1
4394,2ife,0
4395,1d6k,3
4395,1b75,0
4396,1cou,0
4397,1b2t,0
4398,1qfa,5
4399,1cnl,5
4400,1b4y,5
4401,1blq,0
4402,1qlz,0
4402,1qlx,1
4403,1faf,0
4404,1qfd,0
4405,1khm,0
4407,1cmz,0
4410,1qk7,0
4412,1ql5,8
4415,1ttd,6
4416,1coc,6
4417,1b6f,3
4418,1ccq,2
4418,1cb9,0
4420,1im1,5
4421,1qqi,2
4422,1ccv,2
4423,1y0j,2
4423,1gnf,0
4424,1qhk,0
4425,3bdo,1
4426,2bdo,1
4427,1qky,0
4428,1qqv,1
4429,1rqv,2
4429,1rqu,2
4430,2cnp,0
4430,1jwd,1
4430,1cnp,1
4430,1a03,2
4431,1ckv,0
4434,1qm1,0
4434,1qm0,1
4435,1qn1,0
4435,1qn0,1
4437,1cej,0
4438,1qnd,1
4443,1c56,4
4443,1c55,3
4445,1d8b,0
4446,1quw,3
4447,1h7y,1
4447,1h6q,2
4448,1f3y,1
4449,1c8a,4
4449,1c89,3
4451,1c9f,2
4452,2afp,0
4453,1h8b,1
4455,1ci5,2
4458,1de2,2
4458,1de1,2
4460,1dpu,3
4461,1df6,0
4461,1nbj,1
4463,1i35,3
4467,1ub1,7
4470,1f0z,0
4473,1r2a,0
